Fecha,Monto
2020-01-01T16:49:07.569662Z,
2020-01-01T16:48:44.569662Z,29337.82
2020-01-01T16:46:34.569662Z,
2020-01-01T16:45:11.569662Z,28344.93
2020-01-01T16:45:07.569662Z,16827.13
2020-01-01T16:44:38.569662Z,
2020-01-01T16:44:17.569662Z,4943.12
2020-01-01T16:43:04.569662Z,
2020-01-01T16:41:52.569662Z,
2020-01-01T16:41:43.569662Z,27729.98
2020-01-01T16:40:21.569662Z,16389.64
2020-01-01T16:39:59.569662Z,13601.05
2020-01-01T16:39:45.569662Z,21308.38
2020-01-01T16:38:44.569662Z,
2020-01-01T16:38:36.569662Z,
2020-01-01T16:38:07.569662Z,
2020-01-01T16:37:56.569662Z,
2020-01-01T16:37:39.569662Z,
2020-01-01T16:37:33.569662Z,20072.36
2020-01-01T16:37:30.569662Z,
2020-01-01T16:36:30.569662Z,7347.32
2020-01-01T16:35:36.569662Z,
2020-01-01T16:34:53.569662Z,30493
2020-01-01T16:34:42.569662Z,
2020-01-01T16:33:59.569662Z,
2020-01-01T16:33:49.569662Z,26282.94
2020-01-01T16:33:28.569662Z,16328.74
2020-01-01T16:33:06.569662Z,
2020-01-01T16:33:03.569662Z,
2020-01-01T16:32:32.569662Z,
2020-01-01T16:31:56.569662Z,11846.61
2020-01-01T16:31:44.569662Z,
2020-01-01T16:31:18.569662Z,12290.58
2020-01-01T16:28:24.569662Z,4104.66
2020-01-01T16:26:13.569662Z,
2020-01-01T16:26:13.569662Z,5772.28
2020-01-01T16:25:49.569662Z,24600.02
2020-01-01T16:25:16.569662Z,10262.87
2020-01-01T16:24:22.569662Z,2998.25
2020-01-01T16:23:04.569662Z,15947.92
2020-01-01T16:22:20.569662Z,25353.98
2020-01-01T16:21:16.569662Z,
2020-01-01T16:21:08.569662Z,21294.85
2020-01-01T16:19:18.569662Z,
2020-01-01T16:18:38.569662Z,8378.89
2020-01-01T16:17:55.569662Z,24024.9
2020-01-01T16:17:32.569662Z,
2020-01-01T16:15:39.569662Z,9861.19
2020-01-01T16:15:20.569662Z,2132.09
2020-01-01T16:15:18.569662Z,21720.56
2020-01-01T16:15:01.569662Z,18111.02
2020-01-01T16:14:47.569662Z,
2020-01-01T16:14:04.569662Z,17452.59
2020-01-01T16:11:34.569662Z,879.4
2020-01-01T16:11:07.569662Z,
2020-01-01T16:10:47.569662Z,
2020-01-01T16:10:09.569662Z,
2020-01-01T16:09:56.569662Z,17858.63
2020-01-01T16:08:44.569662Z,10192.13
2020-01-01T16:08:30.569662Z,
2020-01-01T16:07:36.569662Z,
2020-01-01T16:06:57.569662Z,
2020-01-01T16:06:40.569662Z,11235.69
2020-01-01T16:05:45.569662Z,24376.63
2020-01-01T16:04:12.569662Z,
2020-01-01T16:03:14.569662Z,7408.97
2020-01-01T16:02:47.569662Z,16803.58
